(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 407 V2.brd                                    )
(    Software Version : 16.6-2015S108                                 )
(    Date/Time        : Tue Jun 16 08:41:29 2020                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/ct2012_0_ec6p3_220uf16v.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/cap_np_c0603_discrete_01uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/cap_np_c0603_discrete_22pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/cap_np_c0603_discrete_10pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/cap_np_c0603_discrete_47uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/cap_np_c0603_discrete_22uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/c1608_c0603_01uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/cap_np_c0603_discrete_220pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/bead_l0603_discrete_330100mhz.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/tja1057gt3_1_sop8_ic_max3485.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/stm32f4xxz1_lqfp144-050-2020_st.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/sip5_2_1_xh2p54-5p_90_sip2p54-5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/spacer_0_t4r2-6r2_topsmt_ic_30.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/spacer_0_t4r2-6r2_botsmt_ic_30.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_0r_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_c0603_discrete_47k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/inductor_ferrite_l0603_discrete.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_1k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_10k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_nc.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_100k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_1k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_22k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/res_5_r0603_discrete_27k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/25wp_2_soic8-208_ic_gd25q80.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/diodebi-dirtrig_sod323_pesd3v.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/at24c02_0_sop8_at24c02.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/b2s_1_hdr102_dip-1x2-2p54.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/ant_wifi_ant_dip2_ant_wifi.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/dip_2x40_0_dip-2x302p54_dip_2x3.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/usbconnfemtypeathra.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/bead_l0603_discrete_330100mhz_.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/ct2012_0_ec6p3_100uf16v.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/ct2012_0_cap100_nc.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/野火_F407霸天虎_V2.0硬件资料/封装库/CADENCE格式/PCB 库/cap_np_c0603_discrete_10uf.txt': written successfully.
